Melt temperature,Mold temperature,SKx - Closing force,APSs - Specific back pressure peak value,APVs - Specific injection pressure peak value,SVo - Shot volume,quality
106.4761843026486,80.617,886.9,145.6,922.3,18.73,1.0
105.505,81.362,919.4097910069526,145.6,930.5,18.73,1.0
105.505,80.411,908.6,147.0,933.1,18.98,1.0
106.474827319454,81.162,879.4108705141836,145.6,922.3,18.73,1.0
106.46614012359792,81.471,885.6442597147975,145.6,917.5,18.75,1.0
105.449,81.162,903.1,145.6,882.3,18.72,1.0
106.27280603310146,81.343,885.1536783067113,145.8,922.3,18.73,1.0
105.571,80.326,915.3,147.4,860.9,18.95,1.0
106.47154388965863,81.402,919.8881899258424,146.0,882.3,18.73,1.0
105.505,81.027,885.1124139116309,146.1,882.3,18.73,1.0
105.944,81.402,908.6,145.9,917.5,18.89,1.0
106.323,81.343,885.2,146.7,930.5,18.8,1.0
106.44650799949244,80.617,884.9929424085067,146.7,882.3,18.77,1.0
106.4587629095648,81.162,919.9132001925126,145.9,937.7,18.71,1.0
106.27478511665429,81.362,886.9,146.0,882.3,18.8,1.0
105.944,81.162,903.1,146.7,930.5,18.76,1.0
106.323,80.617,919.5773069587732,148.1,933.1,18.72,1.0
106.237,81.027,879.6253698400482,145.9,933.1,18.76,1.0
106.05,81.196,908.6,145.7,931.2,18.7,1.0
105.449,80.411,885.2852523937066,147.0,923.9,18.77,1.0
105.449,81.343,901.6,146.0,882.3,18.77,1.0
106.47733601809936,81.437,903.1,148.1,922.3,18.75,1.0
106.27304265034051,80.411,885.0213666931486,147.0,933.1,18.76,1.0
106.274739059901,81.162,879.7630138050932,145.6,933.1,18.73,1.0
106.106,81.145,909.4,145.7,929.3,18.71,1.0
106.4638865605136,81.058,903.1,145.9,930.5,18.73,1.0
106.27265415576662,80.617,879.4152868493275,146.7,882.3,18.75,1.0
106.4873969501806,81.471,885.2984746225802,145.9,937.7,18.75,1.0
105.449,80.617,903.1,147.0,933.1,18.89,1.0
106.27542673722532,81.027,885.3072658388108,145.8,926.5,18.73,1.0
106.27295630124225,80.617,908.6,146.0,920.2,18.73,1.0
105.711,80.819,928.7,147.1,903.0,18.84,1.0
105.963,81.193,908.8,147.7,925.7,18.71,1.0
105.902,81.027,903.1,147.0,926.5,18.76,1.0
105.902,81.058,880.2743073917298,145.8,930.5,18.98,1.0
105.505,81.437,885.3145682230514,147.0,933.1,18.72,1.0
106.27437709003512,80.617,879.2377801132947,146.7,922.3,18.71,1.0
106.237,81.437,903.1,146.1,933.1,18.75,1.0
105.944,80.411,919.3508018893214,147.0,874.6,18.75,1.0
105.505,81.437,879.0771621061451,146.0,926.5,18.73,1.0
106.27593707319102,81.058,903.1,146.0,930.5,18.72,1.0
